emd_nm,std_ym,m_0g_pop,m_10g_pop,m_20g_pop,m_30g_pop,m_40g_pop,m_50g_pop,m_60g_pop,m_70g_pop,m_80g_pop,m_90g_pop,m_100g_pop,w_0g_pop,w_10g_pop,w_20g_pop,w_30g_pop,w_40g_pop,w_50g_pop,w_60g_pop,w_70g_pop,w_80g_pop,w_90g_pop,w_100g_pop
전라북도 완주군 봉동읍(4571025300),202007,"1,601","1,761","1,512","1,747","2,591","2,034","1,270",746,278,29,2,"1,489","1,585","1,132","1,793","2,119","1,576","1,239",878,578,114,4
전라북도 완주군 용진읍(4571025600),202007,194,295,420,330,544,752,628,382,155,21,1,212,239,300,282,417,563,627,471,304,45,6
전라북도 완주군 상관면(4571032000),202007,160,204,234,188,349,453,357,252,85,6,0,154,197,166,189,313,349,371,253,154,39,6
전라북도 완주군 이서면(4571033000),202007,876,674,726,"1,138","1,371","1,140",779,414,149,17,0,862,682,734,"1,182","1,164","1,023",735,488,297,41,4
전라북도 완주군 소양면(4571034000),202007,118,190,312,257,366,682,697,402,175,9,2,129,153,261,196,253,577,621,440,326,52,4
전라북도 완주군 구이면(4571035000),202007,85,200,294,188,329,667,657,353,143,13,0,114,193,270,184,285,559,549,402,298,53,4
전라북도 완주군 고산면(4571036000),202007,121,173,239,198,329,491,446,293,139,12,1,121,113,162,162,233,397,405,385,282,50,0
전라북도 완주군 비봉면(4571037000),202007,37,60,71,54,113,195,206,159,68,9,2,29,62,58,56,87,144,176,167,135,37,1
전라북도 완주군 운주면(4571038000),202007,24,42,54,54,116,209,237,154,73,5,0,31,23,50,27,78,183,210,207,145,23,0
전라북도 완주군 화산면(4571039000),202007,40,114,123,78,196,294,294,192,109,8,0,37,100,92,54,120,176,253,225,192,41,1
전라북도 완주군 동상면(4571040000),202007,21,19,46,27,61,136,151,70,28,2,0,18,23,33,29,38,123,108,79,64,9,0
전라북도 완주군 경천면(4571041000),202007,8,23,34,30,53,96,124,79,49,2,0,15,18,11,23,28,78,111,107,78,7,1
전라북도 완주군 삼례읍(4571025000),202008,350,608,944,683,"1,144","1,402","1,148",667,305,27,2,377,593,745,529,923,"1,041","1,129",832,629,95,3
전라북도 완주군 봉동읍(4571025300),202008,"1,584","1,761","1,510","1,727","2,601","2,023","1,273",752,278,31,2,"1,473","1,573","1,139","1,779","2,121","1,581","1,241",884,576,113,4
전라북도 완주군 용진읍(4571025600),202008,188,293,415,326,533,752,638,386,155,20,1,206,238,291,277,418,561,629,472,305,45,6
전라북도 완주군 상관면(4571032000),202008,150,204,237,187,345,455,360,255,87,6,0,148,196,167,179,313,352,369,256,154,39,6
전라북도 완주군 이서면(4571033000),202008,874,669,716,"1,142","1,371","1,134",777,411,153,16,0,858,688,715,"1,185","1,158","1,026",736,488,297,42,4
전라북도 완주군 소양면(4571034000),202008,118,189,306,255,368,677,693,406,174,9,2,128,150,256,195,249,582,625,436,324,52,4
전라북도 완주군 구이면(4571035000),202008,86,199,293,190,325,671,660,354,144,13,0,112,190,267,190,280,564,552,406,295,51,4
전라북도 완주군 고산면(4571036000),202008,121,173,230,195,332,482,451,297,139,14,1,120,116,159,156,242,391,408,384,282,52,0
전라북도 완주군 비봉면(4571037000),202008,37,59,72,54,112,194,209,159,70,9,2,29,61,54,57,85,141,180,168,135,38,1
전라북도 완주군 운주면(4571038000),202008,24,42,53,58,115,212,240,155,71,5,0,30,22,49,27,77,180,214,206,145,21,0
전라북도 완주군 화산면(4571039000),202008,40,111,122,76,197,294,297,194,108,8,0,36,100,90,54,120,176,248,223,194,42,1
전라북도 완주군 동상면(4571040000),202008,22,18,47,26,62,139,152,69,28,2,0,17,25,35,28,37,121,112,77,63,9,0
전라북도 완주군 경천면(4571041000),202008,9,23,34,29,52,98,125,79,49,2,0,15,17,12,22,27,79,111,107,80,7,1
전라북도 완주군 삼례읍(4571025000),202009,343,607,951,677,"1,149","1,399","1,158",670,309,28,2,376,597,744,522,924,"1,039","1,140",828,632,95,3
전라북도 완주군 봉동읍(4571025300),202009,"1,570","1,768","1,523","1,730","2,591","2,038","1,271",759,280,32,2,"1,458","1,585","1,142","1,770","2,138","1,582","1,244",882,578,113,4
전라북도 완주군 용진읍(4571025600),202009,186,287,422,324,526,750,649,386,157,20,1,208,235,289,273,415,568,627,474,309,43,6
전라북도 완주군 상관면(4571032000),202009,147,202,236,182,346,450,368,254,87,7,0,142,199,163,175,310,354,370,257,156,40,6
전라북도 완주군 이서면(4571033000),202009,858,672,717,"1,144","1,374","1,140",785,415,152,17,0,858,692,720,"1,172","1,150","1,029",738,493,296,43,4
전라북도 완주군 소양면(4571034000),202009,118,187,314,253,363,674,695,409,173,10,2,125,148,254,192,247,589,630,440,321,54,4
전라북도 완주군 구이면(4571035000),202009,86,196,297,190,330,660,667,362,143,13,0,113,189,265,190,279,563,558,403,299,52,4
전라북도 완주군 고산면(4571036000),202009,122,173,226,199,331,478,447,300,137,14,1,120,119,158,155,238,390,408,385,282,53,0
전라북도 완주군 비봉면(4571037000),202009,35,60,73,52,113,196,212,159,69,9,2,30,61,52,57,86,141,182,167,135,39,1
전라북도 완주군 운주면(4571038000),202009,25,40,55,62,112,210,240,154,73,5,0,31,21,50,27,77,178,216,207,143,21,0
전라북도 완주군 화산면(4571039000),202009,41,116,120,73,199,289,297,197,104,8,0,37,100,92,55,122,173,252,222,194,44,1
전라북도 완주군 동상면(4571040000),202009,22,18,46,25,62,138,155,69,27,2,0,17,25,36,28,35,123,114,74,66,9,0
전라북도 완주군 경천면(4571041000),202009,9,23,30,28,52,98,126,79,49,3,0,13,19,11,22,27,81,111,107,80,7,1
전라북도 완주군 삼례읍(4571025000),202010,345,609,945,670,"1,151","1,401","1,156",673,310,28,2,373,601,752,519,923,"1,042","1,138",841,631,97,3
전라북도 완주군 봉동읍(4571025300),202010,"1,541","1,768","1,514","1,705","2,585","2,034","1,286",760,282,31,2,"1,434","1,590","1,123","1,731","2,142","1,582","1,241",882,584,116,4
전라북도 완주군 용진읍(4571025600),202010,182,287,428,315,530,742,651,392,154,21,1,204,235,285,271,414,562,631,476,304,44,6
전라북도 완주군 상관면(4571032000),202010,145,200,237,182,335,455,370,251,88,7,0,138,195,167,166,310,352,368,261,155,39,6
전라북도 완주군 이서면(4571033000),202010,848,672,706,"1,122","1,371","1,142",791,419,151,19,0,845,687,714,"1,154","1,149","1,012",753,492,298,43,3
전라북도 완주군 소양면(4571034000),202010,117,192,307,251,361,672,699,413,171,10,2,121,152,251,192,248,579,630,446,320,52,5
전라북도 완주군 구이면(4571035000),202010,90,195,299,188,327,657,672,360,144,13,0,109,191,265,190,277,557,567,403,298,52,4
전라북도 완주군 고산면(4571036000),202010,121,173,225,192,324,476,449,303,138,15,1,118,121,156,150,236,396,410,386,282,53,0
전라북도 완주군 비봉면(4571037000),202010,35,59,74,52,110,198,211,159,68,9,2,31,59,53,57,87,141,182,166,133,38,1
전라북도 완주군 운주면(4571038000),202010,25,39,55,61,111,211,239,154,74,5,0,31,22,49,27,77,173,221,210,143,21,0
전라북도 완주군 화산면(4571039000),202010,40,117,116,72,198,288,297,201,105,8,0,37,103,91,57,123,174,256,219,194,44,1
전라북도 완주군 동상면(4571040000),202010,22,17,47,26,59,138,158,69,26,2,0,17,25,34,29,35,123,116,72,67,10,0
전라북도 완주군 경천면(4571041000),202010,9,24,30,26,53,96,127,80,49,3,0,13,19,10,23,27,79,110,108,79,7,1
전라북도 완주군 삼례읍(4571025000),202011,345,598,949,678,"1,147","1,413","1,164",676,311,27,2,368,604,751,523,925,"1,045","1,145",841,628,100,3
전라북도 완주군 봉동읍(4571025300),202011,"1,518","1,766","1,512","1,688","2,604","2,027","1,309",759,287,30,2,"1,419","1,598","1,126","1,722","2,136","1,589","1,246",890,582,115,4
전라북도 완주군 용진읍(4571025600),202011,175,282,424,312,516,750,654,402,154,20,1,205,232,282,273,413,568,630,476,304,42,6
전라북도 완주군 상관면(4571032000),202011,144,200,238,177,333,461,374,247,91,7,0,137,194,163,162,312,352,368,264,153,41,6
전라북도 완주군 이서면(4571033000),202011,841,667,704,"1,113","1,361","1,145",799,424,149,20,0,831,682,714,"1,148","1,153","1,001",755,494,296,43,3
전라북도 완주군 소양면(4571034000),202011,116,194,302,253,357,669,702,417,171,9,2,119,155,244,189,249,581,635,448,324,51,5
전라북도 완주군 구이면(4571035000),202011,89,197,289,184,319,651,673,360,146,11,0,107,192,259,191,272,553,573,396,299,53,4
전라북도 완주군 고산면(4571036000),202011,121,177,224,195,325,470,446,304,135,16,1,115,119,160,152,234,387,414,386,279,55,0
전라북도 완주군 비봉면(4571037000),202011,35,58,74,49,111,194,212,160,69,8,2,30,59,56,57,85,143,182,166,130,37,1
전라북도 완주군 운주면(4571038000),202011,24,40,57,61,109,208,242,158,74,5,0,32,22,46,28,75,173,220,210,144,20,0
전라북도 완주군 화산면(4571039000),202011,41,113,118,72,197,286,299,204,104,9,0,37,104,89,55,122,177,252,221,195,42,2
전라북도 완주군 동상면(4571040000),202011,22,17,46,25,58,134,162,69,26,2,0,17,25,33,28,35,123,117,73,67,10,0
전라북도 완주군 경천면(4571041000),202011,8,24,30,26,53,94,127,81,48,3,0,13,20,11,20,27,78,110,106,79,7,1
전라북도 완주군 삼례읍(4571025000),202012,350,593,960,694,"1,146","1,422","1,161",680,316,27,1,366,598,764,528,925,"1,047","1,153",838,627,103,3
전라북도 완주군 봉동읍(4571025300),202012,"1,514","1,787","1,525","1,689","2,614","2,039","1,308",768,283,32,2,"1,425","1,592","1,131","1,732","2,142","1,597","1,255",892,586,113,4
전라북도 완주군 용진읍(4571025600),202012,179,281,428,309,522,752,661,402,157,20,0,204,234,294,276,414,570,631,477,308,43,6
전라북도 완주군 상관면(4571032000),202012,146,194,231,176,331,460,377,249,89,7,0,134,191,160,163,308,347,365,265,155,39,6
전라북도 완주군 이서면(4571033000),202012,838,673,710,"1,109","1,369","1,135",799,427,149,20,0,840,675,699,"1,148","1,147",997,766,497,297,44,3
전라북도 완주군 소양면(4571034000),202012,111,191,304,254,363,663,711,422,174,9,2,120,157,240,182,254,577,632,454,320,53,5
전라북도 완주군 구이면(4571035000),202012,89,195,290,183,317,645,668,365,148,11,0,107,187,260,190,270,554,567,401,298,55,4
전라북도 완주군 고산면(4571036000),202012,122,176,224,193,327,467,453,299,135,16,1,115,114,162,157,233,386,420,389,276,59,0
전라북도 완주군 비봉면(4571037000),202012,35,55,76,51,111,190,216,158,71,7,2,30,51,63,55,83,141,184,163,133,37,1
전라북도 완주군 운주면(4571038000),202012,23,38,55,60,109,209,245,160,74,5,0,29,23,48,29,74,171,221,209,144,21,0
전라북도 완주군 화산면(4571039000),202012,39,115,118,72,193,282,298,206,102,9,0,37,104,91,57,123,177,250,220,196,42,2
전라북도 완주군 동상면(4571040000),202012,22,16,48,25,57,133,160,70,25,2,0,15,26,32,30,35,121,118,71,68,10,0
전라북도 완주군 경천면(4571041000),202012,8,25,30,26,55,93,127,80,49,3,0,13,20,13,20,26,79,112,105,79,7,1
전라북도 완주군 삼례읍(4571025000),202101,342,591,957,692,"1,154","1,417","1,167",687,318,28,1,366,591,785,517,929,"1,044","1,163",843,628,105,2
전라북도 완주군 봉동읍(4571025300),202101,"1,486","1,772","1,532","1,674","2,613","2,040","1,333",773,284,32,2,"1,400","1,606","1,139","1,705","2,147","1,601","1,268",895,582,115,4
전라북도 완주군 용진읍(4571025600),202101,175,276,422,292,527,745,669,398,160,20,0,204,228,288,279,409,567,635,480,307,44,6
전라북도 완주군 상관면(4571032000),202101,147,194,224,171,330,460,380,249,90,7,0,135,188,162,159,310,342,371,266,155,40,6
전라북도 완주군 이서면(4571033000),202101,822,678,701,"1,096","1,359","1,134",805,428,152,20,0,832,674,684,"1,138","1,157",990,773,502,299,45,3
전라북도 완주군 소양면(4571034000),202101,112,193,298,247,365,656,713,423,175,10,2,120,153,236,180,256,568,643,448,322,58,5
전라북도 완주군 구이면(4571035000),202101,91,193,289,185,313,639,676,365,149,11,0,109,189,256,194,268,555,570,401,299,52,5
전라북도 완주군 고산면(4571036000),202101,119,173,220,188,324,471,449,305,132,18,1,115,108,164,154,230,384,413,386,278,59,0
전라북도 완주군 비봉면(4571037000),202101,34,55,72,48,114,189,215,157,70,8,2,29,48,61,52,84,141,184,165,133,37,1
전라북도 완주군 운주면(4571038000),202101,23,38,54,58,114,206,244,164,73,5,0,28,23,48,28,74,169,225,207,145,20,0
전라북도 완주군 화산면(4571039000),202101,40,119,115,73,188,284,299,207,102,9,0,38,100,92,57,127,177,248,220,196,41,3
전라북도 완주군 동상면(4571040000),202101,22,16,47,25,57,131,159,70,25,2,0,15,24,33,31,35,119,120,71,67,10,0
전라북도 완주군 경천면(4571041000),202101,8,25,30,25,53,93,126,84,49,3,0,12,21,12,20,26,74,115,105,79,8,1
전라북도 완주군 삼례읍(4571025000),202102,338,588,963,692,"1,146","1,410","1,174",690,319,30,1,365,588,790,511,933,"1,045","1,171",839,635,107,2
전라북도 완주군 봉동읍(4571025300),202102,"1,468","1,764","1,523","1,669","2,607","2,033","1,354",774,287,33,2,"1,388","1,602","1,140","1,679","2,152","1,600","1,272",903,581,119,5
전라북도 완주군 용진읍(4571025600),202102,174,270,418,296,515,753,673,398,163,21,0,200,220,289,274,407,566,634,486,308,46,6
전라북도 완주군 상관면(4571032000),202102,146,197,228,173,333,456,386,247,92,6,0,136,184,166,161,310,340,376,267,156,40,6
전라북도 완주군 이서면(4571033000),202102,812,675,697,"1,105","1,358","1,134",811,430,152,21,0,825,670,673,"1,125","1,161",993,772,501,305,45,3
전라북도 완주군 소양면(4571034000),202102,110,196,299,243,369,651,718,427,178,10,2,120,157,230,181,251,568,649,441,326,59,5
전라북도 완주군 구이면(4571035000),202102,91,194,291,186,307,634,685,366,148,11,0,106,185,251,190,268,554,572,400,304,53,5
전라북도 완주군 고산면(4571036000),202102,119,171,219,183,330,467,451,308,135,18,1,119,112,159,154,234,382,417,385,282,57,0
전라북도 완주군 비봉면(4571037000),202102,32,57,69,49,112,187,216,159,70,8,2,28,49,61,51,84,139,185,165,133,38,1
전라북도 완주군 운주면(4571038000),202102,24,36,51,55,111,206,248,163,74,6,0,28,22,47,28,74,168,226,208,145,21,1
전라북도 완주군 화산면(4571039000),202102,41,125,116,75,186,284,302,208,104,9,0,38,102,96,64,128,175,252,219,196,42,3
전라북도 완주군 동상면(4571040000),202102,21,16,45,26,55,130,160,68,25,3,0,11,24,32,30,33,120,123,72,69,10,0
전라북도 완주군 경천면(4571041000),202102,8,25,30,25,52,93,127,81,51,2,0,12,22,12,21,28,74,115,104,78,9,1
전라북도 완주군 삼례읍(4571025000),202103,336,590,970,694,"1,143","1,404","1,177",689,318,30,2,364,584,795,502,931,"1,027","1,170",836,627,106,1
전라북도 완주군 봉동읍(4571025300),202103,"1,444","1,752","1,512","1,640","2,591","2,033","1,371",780,290,31,2,"1,376","1,596","1,127","1,658","2,149","1,590","1,291",894,586,117,3
전라북도 완주군 용진읍(4571025600),202103,175,268,412,296,517,750,683,392,164,21,0,197,222,286,277,406,554,637,480,315,46,4
전라북도 완주군 상관면(4571032000),202103,141,196,225,172,331,457,389,245,94,6,0,133,185,163,159,306,342,372,269,159,39,3
전라북도 완주군 이서면(4571033000),202103,813,673,691,"1,105","1,355","1,136",806,437,155,22,0,828,670,659,"1,122","1,159",998,781,505,305,49,3
전라북도 완주군 소양면(4571034000),202103,111,195,298,244,361,647,715,425,178,8,1,121,151,228,179,239,553,647,442,329,57,3
전라북도 완주군 구이면(4571035000),202103,87,191,289,180,309,635,695,364,149,11,0,102,187,254,183,268,546,576,399,309,53,4
전라북도 완주군 고산면(4571036000),202103,119,167,220,183,324,460,465,308,134,19,1,120,113,155,157,225,382,425,386,281,57,0
전라북도 완주군 비봉면(4571037000),202103,32,55,69,50,111,188,217,157,72,8,0,29,47,62,49,84,136,186,165,135,37,1
전라북도 완주군 운주면(4571038000),202103,24,38,49,55,110,204,249,159,75,6,0,28,22,44,28,76,164,227,208,144,21,1
전라북도 완주군 화산면(4571039000),202103,39,119,117,73,184,280,304,208,101,10,0,38,95,95,62,126,168,251,223,195,42,3
전라북도 완주군 동상면(4571040000),202103,20,17,44,26,56,129,164,67,25,3,0,13,24,34,30,32,118,126,71,70,10,0
전라북도 완주군 경천면(4571041000),202103,7,23,32,26,53,94,129,82,52,2,0,13,22,12,19,29,78,116,102,80,8,1
전라북도 완주군 삼례읍(4571025000),202104,333,579,966,699,"1,137","1,420","1,182",698,322,30,2,364,581,799,506,925,"1,026","1,188",834,629,108,1
전라북도 완주군 봉동읍(4571025300),202104,"1,440","1,752","1,527","1,639","2,579","2,053","1,371",777,294,31,2,"1,366","1,603","1,119","1,643","2,156","1,592","1,307",891,580,117,3
전라북도 완주군 용진읍(4571025600),202104,170,266,414,300,509,757,691,392,165,21,0,197,220,287,279,407,550,644,480,315,46,4
전라북도 완주군 상관면(4571032000),202104,141,192,229,167,329,456,391,246,95,6,0,132,186,159,158,308,344,374,269,159,39,3
전라북도 완주군 이서면(4571033000),202104,808,679,693,"1,092","1,342","1,149",812,441,152,21,0,826,659,676,"1,112","1,155","1,009",783,509,303,46,3
전라북도 완주군 소양면(4571034000),202104,110,193,294,243,359,642,714,426,179,10,1,119,149,228,178,236,544,650,435,334,54,3
전라북도 완주군 구이면(4571035000),202104,88,188,281,182,305,633,701,367,147,11,0,101,184,249,179,267,545,581,395,315,53,4
전라북도 완주군 고산면(4571036000),202104,120,165,218,185,318,454,471,309,132,19,1,119,112,152,156,223,383,425,383,287,56,0
전라북도 완주군 비봉면(4571037000),202104,30,55,68,50,112,185,217,158,73,8,0,29,47,61,47,84,137,186,166,136,38,1
전라북도 완주군 운주면(4571038000),202104,24,38,47,56,109,202,250,159,75,5,0,28,22,44,27,74,165,230,205,141,22,1
전라북도 완주군 화산면(4571039000),202104,39,121,115,70,180,286,306,208,101,10,0,36,96,93,58,130,170,253,222,198,41,3
전라북도 완주군 동상면(4571040000),202104,20,19,44,27,59,128,168,65,25,4,0,14,24,35,31,33,120,126,71,71,10,0
전라북도 완주군 경천면(4571041000),202104,8,23,33,26,52,91,132,81,52,3,0,13,22,13,20,29,79,118,101,77,8,1
전라북도 완주군 삼례읍(4571025000),202105,337,575,976,708,"1,119","1,431","1,203",699,325,28,2,359,583,804,501,925,"1,035","1,184",838,629,110,1
전라북도 완주군 봉동읍(4571025300),202105,"1,426","1,760","1,540","1,632","2,579","2,059","1,376",779,295,32,2,"1,355","1,607","1,115","1,641","2,155","1,606","1,307",894,579,117,2
전라북도 완주군 용진읍(4571025600),202105,171,264,412,292,507,757,696,393,167,22,0,194,222,287,273,405,549,645,479,318,49,4
전라북도 완주군 상관면(4571032000),202105,141,195,225,169,323,455,396,245,98,5,0,131,182,161,154,302,345,375,271,159,38,3
전라북도 완주군 이서면(4571033000),202105,800,679,687,"1,077","1,337","1,150",823,445,150,20,0,824,654,673,"1,100","1,162","1,014",780,514,309,45,3
전라북도 완주군 소양면(4571034000),202105,107,191,296,238,354,638,718,424,184,9,1,116,148,221,178,231,545,652,431,338,56,3
전라북도 완주군 구이면(4571035000),202105,84,190,279,180,308,625,703,370,148,11,0,101,186,250,184,267,553,578,394,314,55,2
전라북도 완주군 고산면(4571036000),202105,115,165,218,187,312,455,468,306,137,19,1,120,110,146,161,215,385,426,388,290,56,0
전라북도 완주군 비봉면(4571037000),202105,30,53,70,51,113,186,219,158,74,8,0,29,46,60,47,80,139,189,165,134,40,1
전라북도 완주군 운주면(4571038000),202105,25,40,47,54,112,198,250,154,78,4,0,28,22,45,29,70,163,234,202,143,22,1
전라북도 완주군 화산면(4571039000),202105,38,122,117,68,174,286,307,210,101,11,0,35,96,91,57,131,172,253,223,199,41,3
전라북도 완주군 동상면(4571040000),202105,19,21,43,25,61,129,167,65,22,5,0,16,24,36,32,33,121,125,71,72,10,0
전라북도 완주군 경천면(4571041000),202105,8,23,32,28,52,89,134,80,52,3,0,13,22,13,21,29,81,119,99,78,8,1
전라북도 완주군 삼례읍(4571025000),202106,335,574,975,710,"1,112","1,419","1,210",697,331,28,2,354,581,789,498,910,"1,028","1,187",842,628,112,1
전라북도 완주군 봉동읍(4571025300),202106,"1,414","1,766","1,555","1,633","2,572","2,058","1,395",783,291,35,2,"1,348","1,609","1,122","1,642","2,167","1,597","1,322",881,586,117,2
전라북도 완주군 용진읍(4571025600),202106,169,265,408,290,503,762,695,389,167,23,0,190,225,292,268,406,547,649,474,320,51,4
전라북도 완주군 상관면(4571032000),202106,143,188,226,169,320,450,396,241,96,6,0,132,183,163,153,295,348,373,275,161,38,3
전라북도 완주군 이서면(4571033000),202106,798,675,686,"1,068","1,333","1,149",830,448,151,20,0,819,654,661,"1,101","1,161","1,011",784,518,307,44,3
전라북도 완주군 소양면(4571034000),202106,105,190,290,236,347,630,724,427,181,9,1,113,150,221,175,232,542,662,430,337,56,3
전라북도 완주군 구이면(4571035000),202106,81,194,282,180,308,623,703,367,148,11,0,100,186,247,183,272,557,576,394,317,56,2
전라북도 완주군 고산면(4571036000),202106,112,165,221,183,311,453,477,303,137,19,1,119,111,143,162,215,380,432,385,294,55,0
전라북도 완주군 비봉면(4571037000),202106,28,53,68,49,114,185,225,157,75,8,0,28,47,59,45,77,138,189,165,133,41,1
전라북도 완주군 운주면(4571038000),202106,25,40,47,54,108,204,253,157,78,4,0,28,22,45,31,70,164,233,203,142,22,1
전라북도 완주군 화산면(4571039000),202106,36,123,113,65,170,280,312,212,98,10,0,35,94,87,58,130,170,254,222,197,43,3
전라북도 완주군 동상면(4571040000),202106,19,21,42,24,56,132,166,66,21,5,0,16,23,33,34,29,122,129,70,73,10,0
전라북도 완주군 경천면(4571041000),202106,8,23,31,28,52,88,133,81,51,4,0,12,22,13,20,30,80,118,101,77,9,1
전라북도 완주군 삼례읍(4571025000),202107,338,566,980,694,"1,100","1,420","1,220",694,330,27,2,351,578,787,498,902,"1,031","1,184",850,631,111,1
전라북도 완주군 봉동읍(4571025300),202107,"1,415","1,784","1,583","1,658","2,590","2,096","1,427",783,295,34,2,"1,353","1,617","1,157","1,638","2,215","1,621","1,360",885,593,117,2
전라북도 완주군 용진읍(4571025600),202107,163,260,401,280,497,757,692,389,168,23,0,186,222,285,260,391,546,644,472,320,51,4
전라북도 완주군 상관면(4571032000),202107,141,189,227,162,329,446,397,241,97,6,0,132,183,165,152,293,353,379,273,160,37,3
전라북도 완주군 이서면(4571033000),202107,796,676,693,"1,058","1,334","1,144",836,451,153,19,0,812,661,665,"1,092","1,166","1,020",790,524,311,44,3
전라북도 완주군 소양면(4571034000),202107,100,187,294,232,346,633,726,426,179,13,1,112,150,217,174,233,540,669,430,336,57,3
전라북도 완주군 구이면(4571035000),202107,79,190,284,182,303,625,703,370,147,11,0,99,182,245,183,270,556,581,394,316,56,2
전라북도 완주군 고산면(4571036000),202107,107,163,221,181,311,446,480,303,137,17,1,119,106,138,163,208,372,428,380,293,56,0
전라북도 완주군 비봉면(4571037000),202107,27,55,65,51,112,185,226,156,76,8,0,27,48,59,44,77,138,190,163,136,40,1
전라북도 완주군 운주면(4571038000),202107,25,39,45,54,108,202,258,157,80,4,0,28,22,44,31,71,163,235,204,143,22,1
전라북도 완주군 화산면(4571039000),202107,35,124,114,64,166,278,312,212,95,11,0,38,91,85,56,127,168,260,220,196,43,3
전라북도 완주군 동상면(4571040000),202107,18,20,43,24,55,129,171,67,21,5,0,16,22,34,33,29,120,131,71,73,10,0
전라북도 완주군 경천면(4571041000),202107,8,22,31,25,51,89,133,79,54,4,0,11,20,13,20,30,80,119,102,76,9,1
전라북도 완주군 삼례읍(4571025000),202108,335,561,975,691,"1,096","1,423","1,231",697,327,29,2,344,571,791,490,892,"1,024","1,194",853,635,114,1
전라북도 완주군 봉동읍(4571025300),202108,"1,410","1,792","1,599","1,665","2,593","2,108","1,436",785,300,34,2,"1,353","1,610","1,167","1,638","2,223","1,641","1,367",887,597,117,2
전라북도 완주군 용진읍(4571025600),202108,165,263,396,278,495,761,699,391,170,22,0,186,221,278,258,391,551,651,474,323,53,4
전라북도 완주군 상관면(4571032000),202108,137,187,224,161,332,443,402,243,97,6,0,131,181,162,153,288,352,383,274,160,36,2
전라북도 완주군 이서면(4571033000),202108,784,687,683,"1,058","1,342","1,143",844,452,152,19,0,817,668,660,"1,096","1,162","1,016",795,524,311,46,3
전라북도 완주군 소양면(4571034000),202108,99,184,292,229,338,639,725,427,178,17,1,108,153,216,171,234,536,675,423,339,57,3
전라북도 완주군 구이면(4571035000),202108,79,187,286,177,304,628,704,370,143,10,0,99,180,244,176,271,556,579,396,317,54,2
전라북도 완주군 고산면(4571036000),202108,99,165,217,179,311,447,474,305,138,17,1,118,105,135,158,213,372,427,378,298,56,0
전라북도 완주군 비봉면(4571037000),202108,28,55,66,50,112,186,227,155,75,8,0,26,46,55,44,76,137,189,161,138,39,1
전라북도 완주군 운주면(4571038000),202108,24,40,43,56,108,202,259,158,81,4,0,28,23,41,31,73,163,235,205,142,23,1
전라북도 완주군 화산면(4571039000),202108,34,122,114,63,165,274,316,213,94,12,0,37,89,81,56,123,165,260,221,197,43,3
전라북도 완주군 동상면(4571040000),202108,17,21,42,23,55,127,175,66,21,5,0,15,22,32,35,28,118,134,70,74,9,0
전라북도 완주군 경천면(4571041000),202108,8,21,31,24,50,91,132,79,54,4,0,11,19,13,17,30,77,120,104,76,9,1
전라북도 완주군 삼례읍(4571025000),202109,332,564,967,691,"1,089","1,435","1,234",704,329,30,2,339,559,792,496,893,"1,024","1,196",861,637,116,1
전라북도 완주군 봉동읍(4571025300),202109,"1,399","1,788","1,606","1,656","2,603","2,113","1,442",791,300,35,2,"1,354","1,618","1,158","1,656","2,222","1,656","1,371",893,588,121,2
전라북도 완주군 용진읍(4571025600),202109,162,260,380,275,486,759,695,393,169,22,0,182,220,273,255,390,553,644,470,320,55,4
전라북도 완주군 상관면(4571032000),202109,138,189,216,163,327,437,404,245,98,6,0,132,179,158,154,286,353,388,269,167,37,2
전라북도 완주군 이서면(4571033000),202109,783,686,682,"1,056","1,341","1,151",848,455,151,18,0,815,667,677,"1,088","1,169","1,012",796,523,309,48,3
전라북도 완주군 소양면(4571034000),202109,96,184,289,225,331,624,735,432,178,17,1,106,154,206,161,234,538,674,419,336,61,3
전라북도 완주군 구이면(4571035000),202109,79,187,285,177,302,633,704,370,143,10,0,100,180,237,173,275,553,586,395,322,53,2
전라북도 완주군 고산면(4571036000),202109,98,162,210,176,307,454,471,303,140,17,1,118,103,127,151,210,370,428,377,295,57,0
전라북도 완주군 비봉면(4571037000),202109,28,55,65,50,106,188,229,150,78,7,0,26,46,50,46,75,134,190,161,138,38,1
전라북도 완주군 운주면(4571038000),202109,24,40,41,56,107,206,259,158,83,4,0,27,23,42,32,72,164,235,206,144,24,1
전라북도 완주군 화산면(4571039000),202109,34,118,113,60,161,284,312,218,92,14,0,37,88,80,55,119,168,258,223,198,45,3
전라북도 완주군 동상면(4571040000),202109,16,22,42,23,53,129,178,65,22,5,0,15,21,31,33,28,116,133,71,72,9,0
전라북도 완주군 경천면(4571041000),202109,8,20,34,24,50,93,130,79,54,4,0,10,20,13,16,30,76,121,103,77,8,0
전라북도 완주군 삼례읍(4571025000),202110,333,563,961,696,"1,088","1,440","1,243",702,327,31,2,340,556,781,498,880,"1,036","1,203",858,641,117,1
전라북도 완주군 봉동읍(4571025300),202110,"1,392","1,802","1,599","1,663","2,597","2,115","1,453",791,301,36,2,"1,342","1,608","1,159","1,645","2,234","1,662","1,377",896,587,121,2
전라북도 완주군 용진읍(4571025600),202110,167,262,380,275,485,759,700,395,170,22,0,184,223,269,257,388,559,648,465,327,56,4
